
2016-04-26 10:23:11

Operating System
  Name                        = Microsoft Windows 7 Professional
[TRACE]  Checking if emulator Google Galaxy Nexus - 4.2.2 - API 17 - 720x1280 is running...
[TRACE]  Detecting if Google Galaxy Nexus - 4.2.2 - API 17 - 720x1280 exists...
[TRACE]  Found 2 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file C:\Users\daniel\AppData\Local\Temp\build-2128f20be633af35e9b39d480cd33e090e52ce68.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 872.185 sec ago
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources
[DEBUG]  Ignoring C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android
[WARN]   Overwriting file C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\KS_nav_ui.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\KS_nav_views.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Ignoring C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\mobileweb
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android
[WARN]   Overwriting file C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\appicon.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\ti.cloud.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\assets
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\Resources\appicon.png => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\app.js => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\assets\app.js
[DEBUG]  Copying C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\Resources\FileSystem.js => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\assets\FileSystem.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10\ti.cloud.js => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\assets\ti.cloud.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\titanium_prep.win32.exe "com.daniel.FileSystem2" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\assets" "app.js" "FileSystem.js" "ti.cloud.js" "_app_props_.json"
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\titanium_prep.win64.exe "com.daniel.FileSystem2" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\assets" "app.js" "FileSystem.js" "ti.cloud.js" "_app_props_.json"
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-utils.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-accelerometer.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-contacts.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-map.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-gesture.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\daniel\AppData\Local\Temp\116326-8104-1nw23er\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-cxg5w6\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-1lwmhae\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-s3v6yx\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-1laodi8\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-1nm8yo0\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-htb00u\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-1i42vtq\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-1jogaaf\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-dmqvls\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-accelerometer.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-osve4l\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-contacts.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-11r0zrg\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-rcyi71\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-1rtr2wc\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-calendar.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-9l949y\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-xm8k92\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\daniel\AppData\Local\Temp\116326-8104-lydtb4\res\values\strings.xml => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\.project
[DEBUG]  Removing old file: C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\AppInfo.java => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\gen\com\daniel\FileSystem2\Filesystem2AppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\App.java => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\gen\com\daniel\FileSystem2\Filesystem2Application.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\Activity.java => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\gen\com\daniel\FileSystem2\Filesystem2Activity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\project => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\default.properties => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\default.properties
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\gitignore => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\.gitignore
[DEBUG]  Copiando C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\templates\build\classpath => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\android-sdk-win\build-tools\23.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\gen" "-M" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\AndroidManifest.xml" "-A" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\assets" "-S" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\res" "-I" "C:\android-sdk-win\platforms\android-23\android.jar" "-F" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "C:\Users\daniel\AppData\Local\Temp\116326-8104-1qgbd0q/res" "-S" "C:\Users\daniel\AppData\Local\Temp\116326-8104-12ics9t/res" "-S" "C:\Users\daniel\AppData\Local\Temp\116326-8104-7ywed7/res"
[INFO]   Building Java source files: C:\Program Files\Java\jdk1.8.0_74\bin\javac.exe "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "C:\android-sdk-win\platforms\android-23\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\cardview-v7-23.0.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-utils.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-geolocation.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-accelerometer.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-contacts.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-map.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-gesture.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-calendar.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\modules\titanium-database.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\android\lib\titanium-verify.jar;R.class;AssetCryptImpl.class;Filesystem2Activity.class;Filesystem2AppInfo.class;Filesystem2Application.class" "-d" "C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\daniel\Documents\Appcelerator_Studio_Workspace\FileSystem2\build\android\java-sources.txt"
